payment_id,student_id,fee_type,payment_date,amount,currency,payment_method,receipt_id,payment_status,entered_by
PAY00301,STD0030,TUITION,2025-11-29,300000,XOF,cash,RCPT-0030-1,PAID,STA0006
PAY00302,STD0030,TUITION,2026-01-24,300000,XOF,cash,RCPT-0030-2,PAID,STA0006
PAY00311,STD0031,TUITION,2025-11-16,300000,XOF,bank_transfer,RCPT-0031-1,PAID,STA0008
PAY00312,STD0031,TUITION,2026-01-22,200000,XOF,bank_transfer,RCPT-0031-2,PAID,STA0005
PAY00321,STD0032,TUITION,2025-10-24,275000,XOF,cash,RCPT-0032-1,PAID,STA0008
PAY00322,STD0032,TUITION,2025-12-11,275000,XOF,cash,RCPT-0032-2,PAID,STA0008
PAY00331,STD0033,TUITION,2025-11-27,300000,XOF,cash,RCPT-0033-1,PAID,STA0005
PAY00332,STD0033,TUITION,2026-01-07,200000,XOF,mobile_money,RCPT-0033-2,PAID,STA0005
PAY00341,STD0034,TUITION,2025-11-04,200000,XOF,bank_transfer,RCPT-0034-1,PAID,STA0005
PAY00342,STD0034,TUITION,2025-12-04,300000,XOF,cash,RCPT-0034-2,PAID,STA0008
PAY00351,STD0035,TUITION,2025-11-07,250000,XOF,bank_transfer,RCPT-0035-1,PAID,STA0008
PAY00352,STD0035,TUITION,2026-01-02,250000,XOF,bank_transfer,RCPT-0035-2,PAID,STA0006
PAY00361,STD0036,TUITION,2025-11-16,275000,XOF,bank_transfer,RCPT-0036-1,PAID,STA0008
PAY00362,STD0036,TUITION,2026-01-24,275000,XOF,cash,RCPT-0036-2,PAID,STA0006
PAY00371,STD0037,TUITION,2025-10-17,270000,XOF,cash,RCPT-0037-1,PAID,STA0007
PAY00372,STD0037,TUITION,2025-12-16,180000,XOF,bank_transfer,RCPT-0037-2,PAID,STA0006
PAY00381,STD0038,TUITION,2025-10-03,240000,XOF,bank_transfer,RCPT-0038-1,PAID,STA0007
PAY00382,STD0038,TUITION,2025-12-25,360000,XOF,cash,RCPT-0038-2,PAID,STA0005
PAY00391,STD0039,TUITION,2025-10-06,180000,XOF,bank_transfer,RCPT-0039-1,PAID,STA0007
PAY00392,STD0039,TUITION,2025-12-27,270000,XOF,bank_transfer,RCPT-0039-2,PAID,STA0008
PAY00401,STD0040,TUITION,2025-10-17,300000,XOF,cash,RCPT-0040-1,PAID,STA0008
PAY00402,STD0040,TUITION,2026-01-30,200000,XOF,bank_transfer,RCPT-0040-2,PAID,STA0007
PAYD0411,STD041,TUITION,2025-11-18,275000,XOF,cash,RCPT-D041-1,PAID,STA0008
PAYD0412,STD041,TUITION,2026-01-16,275000,XOF,cash,RCPT-D041-2,PAID,STA0007
PAYD0421,STD042,TUITION,2025-11-22,300000,XOF,bank_transfer,RCPT-D042-1,PAID,STA0006
PAYD0422,STD042,TUITION,2025-12-30,200000,XOF,mobile_money,RCPT-D042-2,PAID,STA0005
PAY99991,STD9999,TUITION,2025-11-11,300000,XOF,bank_transfer,RCPT-9999-1,PAID,STA0008
